dataset,model,chunk_size,retriever,em,f1,distraction_ratio,n_samples
nq,SmolLM2-360M,none,no_rag,0.01,0.0667,0.0,300
nq,SmolLM2-360M,128,bm25,0.01,0.0917,0.0,300
nq,SmolLM2-360M,128,faiss,0.0233,0.1022,0.0,300
nq,SmolLM2-360M,256,bm25,0.0067,0.0924,0.3333,300
nq,SmolLM2-360M,256,faiss,0.0167,0.1102,0.0,300
nq,SmolLM2-360M,512,bm25,0.01,0.0998,0.0,300
nq,SmolLM2-360M,512,faiss,0.0033,0.0936,0.6667,300
nq,Qwen3-0.6B,none,no_rag,0.0267,0.0735,0.0,300
nq,Qwen3-0.6B,128,bm25,0.0567,0.142,0.0,300
nq,Qwen3-0.6B,128,faiss,0.1167,0.1972,0.0,300
nq,Qwen3-0.6B,256,bm25,0.0967,0.1686,0.0,300
nq,Qwen3-0.6B,256,faiss,0.1133,0.1889,0.0,300
nq,Qwen3-0.6B,512,bm25,0.1033,0.1803,0.0,300
nq,Qwen3-0.6B,512,faiss,0.1067,0.1855,0.0,300
nq,Gemma-2-2B,none,no_rag,0.1067,0.24,0.0,300
nq,Gemma-2-2B,128,bm25,0.06,0.1986,0.4377,300
nq,Gemma-2-2B,128,faiss,0.0533,0.2138,0.5002,300
nq,Gemma-2-2B,256,bm25,0.0467,0.21,0.5626,300
nq,Gemma-2-2B,256,faiss,0.0667,0.2258,0.3752,300
nq,Gemma-2-2B,512,bm25,0.0533,0.229,0.5002,300
nq,Gemma-2-2B,512,faiss,0.0567,0.2237,0.4689,300
nq,Qwen3-1.7B,none,no_rag,0.05,0.1372,0.0,300
nq,Qwen3-1.7B,128,bm25,0.07,0.1862,0.0,300
nq,Qwen3-1.7B,128,faiss,0.1067,0.2303,0.0,300
nq,Qwen3-1.7B,256,bm25,0.0767,0.1791,0.0,300
nq,Qwen3-1.7B,256,faiss,0.13,0.2542,0.0,300
nq,Qwen3-1.7B,512,bm25,0.1133,0.2303,0.0,300
nq,Qwen3-1.7B,512,faiss,0.1133,0.2261,0.0,300
triviaqa,SmolLM2-360M,none,no_rag,0.0233,0.1499,0.0,300
triviaqa,SmolLM2-360M,128,bm25,0.0133,0.1782,0.4278,300
triviaqa,SmolLM2-360M,128,faiss,0.0367,0.2117,0.0,300
triviaqa,SmolLM2-360M,256,bm25,0.0267,0.2018,0.0,300
triviaqa,SmolLM2-360M,256,faiss,0.0467,0.2313,0.0,300
triviaqa,SmolLM2-360M,512,bm25,0.0433,0.2178,0.0,300
triviaqa,SmolLM2-360M,512,faiss,0.0367,0.2134,0.0,300
triviaqa,Qwen3-0.6B,none,no_rag,0.0833,0.166,0.0,300
triviaqa,Qwen3-0.6B,128,bm25,0.2267,0.3007,0.0,300
triviaqa,Qwen3-0.6B,128,faiss,0.35,0.4472,0.0,300
triviaqa,Qwen3-0.6B,256,bm25,0.2767,0.3729,0.0,300
triviaqa,Qwen3-0.6B,256,faiss,0.36,0.4466,0.0,300
triviaqa,Qwen3-0.6B,512,bm25,0.3167,0.4154,0.0,300
triviaqa,Qwen3-0.6B,512,faiss,0.37,0.475,0.0,300
triviaqa,Gemma-2-2B,none,no_rag,0.2067,0.4077,0.0,300
triviaqa,Gemma-2-2B,128,bm25,0.15,0.3721,0.2743,300
triviaqa,Gemma-2-2B,128,faiss,0.1867,0.4419,0.0969,300
triviaqa,Gemma-2-2B,256,bm25,0.1933,0.4195,0.0647,300
triviaqa,Gemma-2-2B,256,faiss,0.1667,0.4352,0.1937,300
triviaqa,Gemma-2-2B,512,bm25,0.18,0.4251,0.1292,300
triviaqa,Gemma-2-2B,512,faiss,0.2,0.472,0.0324,300
triviaqa,Qwen3-1.7B,none,no_rag,0.1733,0.2735,0.0,300
triviaqa,Qwen3-1.7B,128,bm25,0.3167,0.4185,0.0,300
triviaqa,Qwen3-1.7B,128,faiss,0.4267,0.5257,0.0,300
triviaqa,Qwen3-1.7B,256,bm25,0.3633,0.4702,0.0,300
triviaqa,Qwen3-1.7B,256,faiss,0.46,0.5451,0.0,300
triviaqa,Qwen3-1.7B,512,bm25,0.3967,0.5016,0.0,300
triviaqa,Qwen3-1.7B,512,faiss,0.4533,0.5575,0.0,300
hotpotqa,SmolLM2-360M,none,no_rag,0.0067,0.0808,0.0,300
hotpotqa,SmolLM2-360M,128,bm25,0.0233,0.1401,0.0,300
hotpotqa,SmolLM2-360M,128,faiss,0.01,0.1363,0.0,300
hotpotqa,SmolLM2-360M,256,bm25,0.0267,0.1446,0.0,300
hotpotqa,SmolLM2-360M,256,faiss,0.02,0.1406,0.0,300
hotpotqa,SmolLM2-360M,512,bm25,0.0233,0.058,0.0,300
hotpotqa,SmolLM2-360M,512,faiss,0.0267,0.1058,0.0,300
hotpotqa,Qwen3-0.6B,none,no_rag,0.0533,0.1022,0.0,300
hotpotqa,Qwen3-0.6B,128,bm25,0.2067,0.2956,0.0,300
hotpotqa,Qwen3-0.6B,128,faiss,0.1833,0.2725,0.0,300
hotpotqa,Qwen3-0.6B,256,bm25,0.2267,0.3146,0.0,300
hotpotqa,Qwen3-0.6B,256,faiss,0.2067,0.2951,0.0,300
hotpotqa,Qwen3-0.6B,512,bm25,0.2267,0.3208,0.0,300
hotpotqa,Qwen3-0.6B,512,faiss,0.2067,0.2937,0.0,300
hotpotqa,Gemma-2-2B,none,no_rag,0.0533,0.1924,0.0,300
hotpotqa,Gemma-2-2B,128,bm25,0.1433,0.3185,0.0,300
hotpotqa,Gemma-2-2B,128,faiss,0.1133,0.3006,0.0,300
hotpotqa,Gemma-2-2B,256,bm25,0.1667,0.384,0.0,300
hotpotqa,Gemma-2-2B,256,faiss,0.14,0.3584,0.0,300
hotpotqa,Gemma-2-2B,512,bm25,0.1567,0.4059,0.0,300
hotpotqa,Gemma-2-2B,512,faiss,0.13,0.3511,0.0,300
hotpotqa,Qwen3-1.7B,none,no_rag,0.0433,0.1466,0.0,300
hotpotqa,Qwen3-1.7B,128,bm25,0.26,0.3987,0.0,300
hotpotqa,Qwen3-1.7B,128,faiss,0.2367,0.3675,0.0,300
hotpotqa,Qwen3-1.7B,256,bm25,0.3233,0.4828,0.0,300
hotpotqa,Qwen3-1.7B,256,faiss,0.29,0.4202,0.0,300
hotpotqa,Qwen3-1.7B,512,bm25,0.3633,0.5046,0.0,300
hotpotqa,Qwen3-1.7B,512,faiss,0.28,0.4276,0.0,300
nq,Llama-3.2-1B,none,no_rag,0.04,0.1468,0.0,300
nq,Llama-3.2-1B,128,bm25,0.07,0.1668,0.0,300
nq,Llama-3.2-1B,128,faiss,0.1267,0.2178,0.0,300
nq,Llama-3.2-1B,256,bm25,0.0867,0.1802,0.0,300
nq,Llama-3.2-1B,256,faiss,0.1233,0.2068,0.0,300
nq,Llama-3.2-1B,512,bm25,0.01,0.0499,0.75,300
nq,Llama-3.2-1B,512,faiss,0.0167,0.0588,0.5833,300
triviaqa,Llama-3.2-1B,none,no_rag,0.15,0.3257,0.0,300
triviaqa,Llama-3.2-1B,128,bm25,0.2933,0.4012,0.0,300
triviaqa,Llama-3.2-1B,128,faiss,0.37,0.5027,0.0,300
triviaqa,Llama-3.2-1B,256,bm25,0.32,0.4466,0.0,300
triviaqa,Llama-3.2-1B,256,faiss,0.3933,0.5016,0.0,300
triviaqa,Llama-3.2-1B,512,bm25,0.06,0.1444,0.6,300
triviaqa,Llama-3.2-1B,512,faiss,0.0433,0.1129,0.7111,300
hotpotqa,Llama-3.2-1B,none,no_rag,0.0167,0.1059,0.0,300
hotpotqa,Llama-3.2-1B,128,bm25,0.1433,0.291,0.0,300
hotpotqa,Llama-3.2-1B,128,faiss,0.1467,0.2884,0.0,300
hotpotqa,Llama-3.2-1B,256,bm25,0.19,0.3298,0.0,300
hotpotqa,Llama-3.2-1B,256,faiss,0.1867,0.3231,0.0,300
hotpotqa,Llama-3.2-1B,512,bm25,0.0367,0.1083,0.0,300
hotpotqa,Llama-3.2-1B,512,faiss,0.0333,0.0874,0.0,300
nq,Phi-3.5-mini,none,no_rag,0.0667,0.1842,0.0,300
nq,Phi-3.5-mini,128,bm25,0.11,0.2259,0.0,300
nq,Phi-3.5-mini,128,faiss,0.1033,0.2365,0.0,300
nq,Phi-3.5-mini,256,bm25,0.12,0.2557,0.0,300
nq,Phi-3.5-mini,256,faiss,0.1233,0.2604,0.0,300
nq,Phi-3.5-mini,512,bm25,0.1633,0.2878,0.0,300
nq,Phi-3.5-mini,512,faiss,0.16,0.2878,0.0,300
triviaqa,Phi-3.5-mini,none,no_rag,0.31,0.4556,0.0,300
triviaqa,Phi-3.5-mini,128,bm25,0.4367,0.5695,0.0,300
triviaqa,Phi-3.5-mini,128,faiss,0.5,0.6333,0.0,300
triviaqa,Phi-3.5-mini,256,bm25,0.4833,0.613,0.0,300
triviaqa,Phi-3.5-mini,256,faiss,0.5233,0.6468,0.0,300
triviaqa,Phi-3.5-mini,512,bm25,0.4833,0.6241,0.0,300
triviaqa,Phi-3.5-mini,512,faiss,0.49,0.6215,0.0,300
hotpotqa,Phi-3.5-mini,none,no_rag,0.0733,0.1982,0.0,300
hotpotqa,Phi-3.5-mini,128,bm25,0.2667,0.429,0.0,300
hotpotqa,Phi-3.5-mini,128,faiss,0.2367,0.4053,0.0,300
hotpotqa,Phi-3.5-mini,256,bm25,0.2933,0.4822,0.0,300
hotpotqa,Phi-3.5-mini,256,faiss,0.2767,0.4591,0.0,300
hotpotqa,Phi-3.5-mini,512,bm25,0.31,0.5167,0.0,300
hotpotqa,Phi-3.5-mini,512,faiss,0.2833,0.4656,0.0,300
